"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"245";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"1104";"10001635542";"ESCOLA TANCREDO NEVES";"RUA AMIZADE, 285 - GL�RIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"549";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"3";"2798";"10001635542";"ESCOLA BELO JARDIM";"BR 364, KM 02, S/N RAMAL DA ZEZ�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"14";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"5";"1104";"10001635542";"ESC EST SAO LUIZ GONZAGA";"RUA UAQUIRI  650 (BR 364  -  KM 60 VILA CAMPINAS)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"195";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1384";"10001635542";"ESCOLA MARIA LIMA DE SOUZA";"RUA AMAZONAS - 261 - COBAL"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"549";"7";"DEPUTADO ESTADUAL";"51234";"FRANCISCO PEPES GOMES";"1";"2798";"10001670854";"ESCOLA BELO JARDIM";"BR 364, KM 02, S/N RAMAL DA ZEZ�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"685";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"3425";"10001635542";"ESCOLA LINDAURA MARTINS LEIT�O";"RUA LOUREN�O LOPES, 676"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"9";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1058";"10001635542";"INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATISTICA - IBGE";"RUA BENJAMIN CONSTANT, 907,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1570";"ASSIS BRASIL";"6";"79";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"8";"1236";"10001635542";"ESCOLA 07 DE NOVEMBRO - SERINGAL ICURI� KM 76";"SERINGAL ICURIA KM-76"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"9";"7";"DEPUTADO ESTADUAL";"51234";"FRANCISCO PEPES GOMES";"2";"1058";"10001670854";"INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATISTICA - IBGE";"RUA BENJAMIN CONSTANT, 907,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"8";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"1040";"10001635542";"GINASIO IMACULADA CONCEICAO";"RUA GETULIO VARGAS, N. 302, CENTRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"77";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1163";"10001635542";"ESCOLA P�BLICA �UREA PIRES";"RUA RIO GRANDE DO SUL, 3070"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"205";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"3";"1325";"10001635542";"ESCOLA JUAREZ IBERNON DE OLIVEIRA";"BR 364 - PROJETO DE ASSENTAMENTO SANTA LUZIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"133";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1040";"10001635542";"ESCOLA MARIA SOCORRO DE SOUZA FROTA";"RUA JO�O SALES DE MOURA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"430";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"1040";"10001635542";"ESCOLA IZAURA AMORIM DE LIMA";"RUA ALFREDO SALES S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"161";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"6";"1260";"10001635542";"ESCOLA ESTADUAL MARIA JOSE BEZERRA DOS REIS";"BR 364,  KM 39 - BEIRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1015";"CAPIXABA";"2";"66";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1015";"10001635542";"ESCOLA ARGENTINA PEREIRA FEITOSA";"AV. FRANCISCO CORDEIRO DE ANDRADE S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"382";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"2275";"10001635542";"ESCOLA ESTADUAL DJALMA TELES GALDINO";"RUA PRIMAVERA, 111"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"299";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"2089";"10001635542";"ESCOLA MADRE HILDEBRANDA DO PRA";"RUA DIAMANTINA, 14"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"666";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"3360";"10001635542";"ESCOLA  MOZART DONIZETE";"RUA ANTONIO DA ROCHA VIANA 07"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"544";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"4";"2771";"10001635542";"ESCOLA RURAL S�O PEDRO I";"ESTRADA DO AMAP�, RAMAL DA PI�AREIRA, KM 14 - SERINGAL BENFICA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"370";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"5";"2224";"10001635542";"ESCOLA EUFROSINA SILVA OLIVEIRA";"RUA SETE DE SETEMBRO, 235"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"413";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"1074";"10001635542";"ESCOLA RURAL MARIA DO CARMO RAMOS";"BR 346 KM 52 RAMAL LINHA NOVA KM 18"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"442";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1040";"10001635542";"ESCOLA IZAURA AMORIM DE LIMA";"RUA ALFREDO SALES S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"105";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"3";"1031";"10001635542";"ESCOLA JOANA RIBEIRO AMED";"AV. SANTOS DUMONT. N. 6332"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"46";"7";"DEPUTADO ESTADUAL";"51234";"FRANCISCO PEPES GOMES";"3";"1082";"10001670854";"ESCOLA PADRE DIOGO FEIJ�";"RUA ARY RODRIGUES, 669"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"126";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1538";"10001635542";"ESCOLA FRANCISCO DE PAULA LEITE OITICICA";"RUA PRIMAVERA, 331"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"434";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"6";"2577";"10001635542";"ESCOLA JOSE CHALUB LEITE";"RUA EDMUNDO PINTO, 861"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"164";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"5";"1112";"10001635542";"CENTRO DE TRABALHADORES DA AMAZ�NIA";"BR 364, KM 108, RAMAL DO PELE, KM 31"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"188";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1023";"10001635542";"ESCOLA MODELO";"RUA SAO PAULO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"789";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"2895";"10001635542";"ESCOLA PROF RAIMUNDA SILVA PAR�";"BR 364, KM 5, AVENIDA 1, SETOR 03"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"275";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"9";"2240";"10001635542";"ESCOLA RAINHA DA FLORESTA";"BR-364, PROJETO DE ASSENTAMENTO SANTA LUZIA - RAMAL 03"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"112";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1040";"10001635542";"POLO UAB (UNIVERSIDADE ABERTA DO BRASIL)";"RUA MARANH�O, 1.947"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"295";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1058";"10001635542";"ESCOLA LOURIVAL SOMBRA";"RUA S�O FRANCISCO, 159"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"140";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"3";"1627";"10001635542";"ESCOLA FREI THIAGO MARIA MATIOLI";"RUA MEM DE S�, 471"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"56";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"5";"1112";"10001635542";"SECRETARIA DE EDUCA��O E CULTURA";"RUA RIO GRANDE DO SUL, 1.907"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"56";"7";"DEPUTADO ESTADUAL";"51234";"FRANCISCO PEPES GOMES";"2";"1112";"10001670854";"SECRETARIA DE EDUCA��O E CULTURA";"RUA RIO GRANDE DO SUL, 1.907"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1570";"ASSIS BRASIL";"6";"37";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"2";"1031";"10001635542";"ESCOLA IRIS CELIA CABANELLAS ZANNINI";"RUA ENEIDE BATISTA  525"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"5";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"3";"1031";"10001635542";"EAV - ESCOLA ASSIS VASCONCELOS";"ESTRADA BOM SUCESSO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"62";"7";"DEPUTADO ESTADUAL";"10567";"JARIS DE SOUZA CARVALHO";"1";"1520";"10001635542";"COL�GIO META III";"RUA RUBENS CARNEIRO, 536"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"174";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"3";"1872";"10001619994";"ESCOLA ROBERTO SANCHES MUBARAC";"RUA 6 DE AGOSTO, 1070"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"144";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"13";"1015";"10001619994";"ESCOLA BRASIL BOLIVIA";"RUA S�O RAIMUNDO N. 26"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"144";"6";"DEPUTADO FEDERAL";"4412";"HIAMAR DE PAIVA PINHEIRO";"14";"1015";"10001612489";"ESCOLA BRASIL BOLIVIA";"RUA S�O RAIMUNDO N. 26"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"271";"6";"DEPUTADO FEDERAL";"4412";"HIAMAR DE PAIVA PINHEIRO";"1";"1139";"10001612489";"COLEGIO ACREANO";"RUA BENJAMIN CONSTANT S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"65";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"9";"1236";"10001619994";"ESCOLA DR. CARLOS VASCONCELOS";"BOULEVARD AUGUSTO MONTEIRO 884"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"235";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"11";"1058";"10001619994";"CRECHE MUNICIPAL";"AVENIDA PARANA N 366"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1040";"MARECHAL THAUMATURGO";"4";"327";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"9";"1031";"10001619994";"ESCOLA MANOEL RODRIGUES DE ARAUJO";"RUA FERNANDO GUAPINDAIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1090";"M�NCIO LIMA";"4";"425";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"10";"1120";"10001619994";"ESCOLA FRANCISCO FREIRE DE CARVALHO";"RUA GUIOMARD PINHEIRO  FREIRE RODRIGUES- 061- S�O FRANCISCO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"54";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"5";"1155";"10001619994";"ERHM - ESCOLA RAIMUNDO HERMNIO DE MELO";"AV. BRASIL, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"337";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"12";"1856";"10001619994";"ESCOLA JOAO MARIANO";"RUA BAGUARI, 1883"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"64";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"5";"1163";"10001619994";"ESCOLA VICENTE CELSO BRANDAO";"TRAVESSA PEDRO ALEXANDRINO, N. 1623, BELA VISTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"623";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"4";"1180";"10001619994";"C�MARA MUNICIPAL DE PORTO ACRE";"RODOVIA AC-10, KM. 56"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1104";"JORD�O";"5";"28";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"2";"1023";"10001619994";"PREFEITURA MUNICIPAL";"AVENIDA FRANCISCO DIAS, S/N."
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"40";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1503";"10001623552";"DETRAN";"AVENIDA NA��ES UNIDAS, 2710, 7 BEC"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"67";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"3";"1252";"10001623552";"CEFPB - COMPLEXO ESCOLAR FRANCISCO PAULA BEZERRA";"MONSENHOR TAVORA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1554";"MANOEL URBANO";"3";"43";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1244";"10001623552";"ESCOLA NAZIRA ANUTE DE LIMA";"RUA FRANCISCO FREITAS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"26";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"6";"1058";"10001623552";"ESCOLA LOURIVAL SOMBRA";"RUA S�O FRANCISCO, 159"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"87";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"1120";"10001623552";"ESCOLA FONTENELE DE CASTRO";"AV. DR. MANOEL MARINHO MONTE N. 019"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"238";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1708";"10001650028";"FUNDA��O BRADESCO";"ESTRADA DO CALAFATE, 690"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"238";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"1708";"10001649309";"FUNDA��O BRADESCO";"ESTRADA DO CALAFATE, 690"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"238";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1708";"10001623552";"FUNDA��O BRADESCO";"ESTRADA DO CALAFATE, 690"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"197";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1597";"10001650028";"ESCOLA  AFONSO PINTO DE MEDEIROS";"RUA ADALCIDES DA SILVA GALLO, 118"
